X,Y,Aedes.albopictus_AllData_RUN5 logistic values
4293637.33739542,2512320.47273348,0.5317543
4349784.89991101,2408135.90992422,2.1804892E-7
4488717.00100696,2560160.23462593,0.3999217
4322481.19923334,2447099.9695185,0.9959017
4325211.19064204,2446021.19929051,0.82502276
4473063.68332616,2478305.96256181,0.9959017
4418024.18406858,2596584.27755639,0.620215
4358668.62499714,2464678.88310534,0.7822715
4390073.196846,2535287.0085874,0.55081046
4339275.44770158,2496855.86038352,0.53619856
4339289.08638342,2496868.66625616,0.53619856
4452423.99719797,2422626.74042147,0.31951112
4386205.05252934,2530864.49867524,0.50072
4355710.17578692,2446045.86206339,0.14470108
4332479.22424051,2470982.46809566,0.32882997
4618089.54357813,2499776.78987638,0.4255082
4427888.09302467,2251074.85008215,0.26978806
4342892.11541541,2441318.94407335,0.5738077
4342882.72889908,2441319.35297051,0.5738077
4473065.02239875,2478286.7923182,0.9959017
4141533.33324387,2462190.33330871,0.3790316
4618114.3098207,2499773.05253195,0.4255082
4473068.10796323,2478295.19847806,0.9959017
4080194.80327547,2280406.60454289,0.9959017
4618106.5358613,2499781.54726151,0.4255082
4414899.29910304,2288534.78657047,0.020125097
4091058.65890571,2289435.55785402,0.9959017
4473071.49361883,2478297.83982242,0.9959017
4473071.49361883,2478297.83982242,0.9959017
4103689.80808498,2318337.57718849,0.5861542
4103689.80808498,2318337.57718849,0.5861542
4473069.8566333,2478306.90022444,0.9959017
4292489.6982611,2415461.61683961,0.22652185
4290340.19376154,2460959.87064291,0.17503034
4525181.0785148,2323484.87700894,0.1457883
4318617.78270723,2398755.14547656,0.2262432
4394259.8441271,2381459.61457024,1.2518206E-5
4476756.68263732,2363076.76314988,0.18601039
4362357.31752338,2388916.32762472,0.21742766
4091058.65890571,2289435.55785402,0.9959017
4091058.65890571,2289435.55785402,0.9959017
4091058.65890571,2289435.55785402,0.9959017
4473057.74088617,2478308.36127051,0.9959017
4473061.91041136,2478311.02299832,0.9959017
4273601.29380924,2532102.4980897,0.21310157
4316373.88625815,2578538.19142439,0.014619831
4091058.65890571,2289435.55785402,0.9959017
4091058.65890571,2289435.55785402,0.9959017
4439230.56211116,2230291.20828075,0.2896669
4364951.11700719,2241495.72664611,0.9959017
4318597.54398776,2345524.76848167,0.0036348787
4473372.32831078,2269839.09991177,0.41905904
4589273.73274098,2232806.93482171,0.32893947
4580476.51974302,2269028.85748367,0.0028239863
4420132.01624708,2305318.55505032,0.34499285
4356358.96892909,2323454.35535248,0.111708455
4533513.06859391,2290496.33255223,0.039526835
4485661.04001564,2327820.12460913,0.833631
4372921.33024821,2262611.7719423,0.121011764
4389504.57897495,2451292.97802949,0.23423828
4173267.99572544,2497153.64758769,0.46586838
4322573.44073612,2456441.6630607,0.09047666
4228434.9524978,2525987.77804942,0.3626388
4094046.52728758,2316534.02534128,0.71204686
4347477.46895147,2518648.67890838,0.117436446
4462159.63044831,2477008.48430306,0.47908252
4404058.01307618,2481443.87083935,0.8189678
4214865.41338422,2415235.26352753,0.76818466
4492980.75178849,2524470.15264624,0.60744745
4189451.97674959,2557834.13967788,0.29040438
4302584.42642844,2346661.33942496,0.38106546
4126461.34772195,2375309.25569212,0.594927
4561465.63764321,2564689.58547459,0.3447805
4414670.51161624,2554872.37872747,0.48325032
4225993.01172753,2568219.04283096,0.25732696
4210019.89595971,2497447.56441742,0.4892921
4526880.55958804,2557791.67155364,0.36223495
4115491.71263426,2453377.61779892,0.18108997
4243654.02548858,2436978.1196776,0.19199044
4178412.74351878,2414891.69400259,0.25078776
4624957.3294705,2455426.47384029,0.30630693
4191976.87836514,2494488.95666808,0.5752734
4309314.4442123,2516380.09790216,0.44194147
4164346.36398261,2341683.96433401,0.09887937
4318717.66173439,2623444.06762078,0.018846976
4365982.90386913,2336648.62567363,0.05713743
4467327.64677691,2516545.40969074,0.24527618
4206481.85265154,2461575.53369286,0.26298705
4344043.98372289,2360767.52120876,0.055124134
4172939.6989476,2386291.51885051,0.18686128
4122194.96372422,2609857.50612871,0.023420654
4132727.46198224,2327092.40845534,0.10162233
4347430.42198858,2362153.49228113,0.05779595
4391536.80945814,2396097.30793007,0.1837633
4320583.99730909,2341281.70260307,0.381004
4102957.23434016,2351304.25514378,0.0025176664
4108895.68839149,2413114.26411399,0.21336514
4252827.72648966,2490330.25106936,0.44577286
4500965.38137799,2611608.45953035,0.023617253
4386802.84905901,2249192.21845179,1.0964625E-5
4383536.8024482,2447950.64865427,0.38627818
4244855.70664968,2408699.59090196,0.20026912
4406313.09918298,2583010.46138941,0.20248003
4359217.53427033,2474139.56550643,0.69808745
4319931.65153016,2361128.94725207,0.13936168
4605596.35006036,2269462.51996871,0.0033482916
4222990.2483868,2417518.38084106,4.8858037E-13
4546772.23954301,2259002.79530194,0.026250448
4159632.34448599,2558681.86025503,0.027291523
4229406.94361997,2483034.96773551,0.28566644
4501259.72675236,2660430.37110938,0.0015881247
4581189.04687153,2570069.6405063,0.1903993
4381676.34196103,2430850.66411321,2.9458645E-6
4425715.19590788,2603487.78876163,0.2904176
4432663.82892524,2412946.46570946,0.13240354
4412026.83005947,2439812.3395413,0.22796102
4395445.94232019,2230892.16300025,0.10857317
4573360.01502861,2263323.71347927,0.03142304
4546573.81138988,2624342.47852663,0.04631919
4124395.60143043,2548076.58432836,0.013164864
4436409.44384171,2621486.04728251,0.0070203505
4478225.4899631,2436532.77139146,0.12781832
4062048.57945296,2292850.81443016,0.569046
4267086.02652349,2390401.57839795,0.1465358
4173697.55580455,2435280.29025465,0.20113024
4451906.92508383,2567670.48391921,0.051210254
4504164.05471881,2603631.25038248,0.05052651
4076732.32344584,2351432.81211695,0.07561226
4550985.52572178,2600133.93304479,0.07521624
4055224.82729591,2277415.0282582,4.0980533E-10
4455555.29359566,2497234.54923091,0.6075846
4384395.81637216,2428322.12321161,0.3661504
4282985.54220878,2660405.21938721,0.07253224
4069895.28662775,2477222.25766568,0.018258192
4486000.93809386,2600034.55654953,0.031178879
4231637.21202945,2556621.98321719,0.098149
4500925.25377665,2331802.36034398,0.049773004
4101261.31242265,2351891.9522074,0.002623376
4286517.34155425,2521699.41844852,0.37281245
4320403.63319119,2405120.76026058,0.17598733
4440705.15766957,2505201.51341713,0.37342125
4452178.96008703,2352655.00520948,0.8412945
4107043.14550165,2590331.03075907,0.0086908555
4193972.35883424,2607053.95744329,0.009823356
4309584.4927543,2337939.38337803,1.033677E-7
4513958.92948914,2636042.21817871,0.0056861546
4432560.5308298,2547893.23402013,0.23274766
4393809.15460115,2605741.65464668,0.0060009346
4521280.16820738,2250824.73901876,0.10867992
4253385.94447205,2464257.73888354,0.18198006
4384469.40425134,2537575.80464694,0.19685207
4528583.99580154,2561541.25613517,0.2976494
4131744.96492334,2613706.55194698,0.025643049
4124443.87495081,2609624.32673964,0.009964641
4301484.24671648,2608653.32827295,0.011042672
4143074.3795107,2324531.24926852,0.114129715
4064856.72637914,2631178.19232977,0.1229097
4377800.61012484,2454607.50571781,0.20724411
4455384.82291344,2597088.02730688,0.02799774
4234433.36763414,2427720.49855804,3.3739618E-9
4290040.93249706,2634884.93431239,0.013288821
4521777.70278417,2614262.5152935,0.024641065
4139610.07558546,2663284.58754952,0.12349968
4099916.02163967,2506234.49348605,0.008899953
4401655.73641502,2443561.44827608,0.153812
4328735.5522668,2394798.27232492,0.16018812
4207194.34552726,2644558.10577496,0.008392149
4181633.96489158,2435845.52853602,0.15979978
4312007.19168708,2386237.40679338,0.106084846
4295689.8116226,2355432.44967422,0.30746186
4155378.61597508,2629014.33243064,0.006721791
4057470.6209664,2627621.88047815,0.18285936
4151547.86793986,2584066.17585576,0.004715535
4571318.50725583,2289272.88241383,0.0013391868
4164519.70658491,2363100.18664536,0.24097277
4546997.74388331,2611461.12911386,0.017000165
4084348.19477006,2370586.6757953,0.019839756
4616369.02360222,2590656.62309223,0.03414665
4530310.75277887,2592116.83691384,0.035366178
4619021.9923264,2486010.01291195,0.27490866
4323016.43026898,2560918.93749086,0.40323523
4510624.82717315,2244001.46583738,0.30994916
4228638.98110344,2621516.20724586,0.0014402892
4102279.72962405,2509396.11183152,0.030218063
4121658.65500482,2392783.58082269,0.2792484
4444143.32137483,2594876.98919951,0.021278389
4606536.54485729,2251550.97540581,1.8754831E-4
4470304.11529057,2588874.1297928,0.028952047
4132783.70272593,2572152.40762,0.018388817
4471194.55651506,2347133.85407025,0.13343331
4594904.80892953,2647629.79091596,0.017625703
4179421.01128408,2592303.87200593,0.008976474
4122969.83247844,2546759.40778583,0.005042505
4285113.46294735,2544452.12685815,0.05734091
4176141.66595442,2515465.27120178,0.04898198
4577889.98314804,2526323.89292407,0.22209795
4333833.58886191,2431766.5213096,0.3751202
4196702.40155259,2411026.03494977,0.19497678
4633046.8789768,2449389.32287186,0.27544314
4113449.18897045,2299914.1317934,0.2748818
4406509.42838692,2255224.435928,0.24138215
4455771.93108044,2309424.91031541,0.08170262
4548225.45169889,2608559.27308225,0.047230564
4356639.10190679,2443268.23972001,0.6880529
4483382.62477983,2270390.65837033,0.21223967
4225937.79871291,2598551.45553343,0.056098435
4386316.00599611,2622346.95990295,0.01182431
4118201.9394816,2596302.06618828,0.0072772643
4121584.24341124,2317886.326418,0.55064386
4145858.66252786,2561235.92787933,0.014256047
4345174.56367878,2556305.76687665,0.2210368
4558098.16979356,2591397.17718884,0.1288164
4219594.07684586,2431532.62776511,0.14381784
4340739.68005762,2431871.02527915,0.15653317
4254299.18742255,2599900.9518309,0.014598238
4473697.70097689,2600517.25490671,0.04416183
4201409.05480372,2400569.84463228,0.14695948
4152381.99897627,2381464.39359959,0.25740775
4078531.41256297,2656493.04769069,0.05373033
4153947.07160238,2478914.21375129,0.27908957
4535734.38535207,2593323.88316046,0.17054224
4428458.18140032,2313359.87617904,0.23504739
4495293.99759373,2375745.01172342,0.15396044
4339605.37603717,2465233.93644744,0.14240696
4496499.65668118,2295399.42350335,0.054876197
4372115.69998833,2434281.50282403,0.19708471
4434519.2930176,2295242.32530554,0.29732218
4303451.62317884,2442307.00761707,0.3624429
4092244.19339277,2493714.84908848,0.039759096
4239514.29520965,2482191.78867548,0.32790565
4211633.53177486,2562627.42173971,0.08572669
4553073.86693672,2539486.12405669,0.37504458
4408171.87712504,2405364.28606482,0.16321659
4070499.23934331,2461263.18752752,0.008617865
4632414.56835449,2605473.82455609,0.0176934
4408154.06234079,2403215.57464149,0.22627722
4589534.57104255,2557142.81283979,0.4884945
4527636.50018639,2519180.57494384,0.15372296
4508962.10101502,2577858.50944351,0.10442015
4123309.91994906,2604663.05245748,0.010364715
4446341.80125873,2418701.82247585,0.9183126
4602278.53402483,2659379.61574086,0.006777105
4313119.63873259,2439435.91325006,0.21607646
4156950.99703306,2410853.58823042,0.25830173
4607829.68239622,2643173.0199666,0.015945544
4520392.4531185,2635942.19251046,0.005266621
4152480.11605106,2478279.59962707,0.3725869
4500025.78571008,2624530.75941199,0.01766702
4435320.04326634,2316718.43297612,0.33806744
4423992.74080331,2652492.528777,0.016658628
4081556.90547671,2551484.31507163,0.0041508586
4404206.7842889,2665201.29785167,0.008113343
4087436.63756942,2625803.09321082,0.07023891
4383864.12083349,2603395.86336894,0.017003408
4581149.57901879,2584164.41702762,0.076052144
4416475.62223079,2540126.64272297,0.2212458
4503970.91002014,2342516.82432832,0.07703669
4377073.99503244,2300740.29876647,0.0012064704
4475871.75075555,2415631.47492012,0.16717184
4478600.3688337,2628673.31267695,0.03666871
4575699.58867757,2650667.08679146,0.0020549146
4172982.80180581,2339335.08530099,0.22141476
4347058.35164462,2507579.62333957,0.327414
4336239.16829604,2497682.06341802,0.5368716
4158696.1956613,2560570.37635948,0.022786023
4180737.75501029,2509642.43768218,0.12313834
4091147.522003,2609316.49892973,0.019996325
4317505.58992151,2536380.32813881,0.18098712
4227701.38878377,2540071.32203708,0.41304842
4368083.15041025,2616283.38844548,0.030233962
4558023.80473162,2532441.57985639,0.20628847
4379605.09358086,2561927.84008245,0.16034022
4556605.5447642,2276372.76439282,0.112926155
4147444.64492798,2607222.9058325,0.007953307
4577137.43045148,2255519.15587357,0.021638047
4237851.00072993,2506051.63332542,0.42388043
4470726.92980146,2629034.4603299,0.0333986
4260002.76405917,2522035.50295002,0.16664326
4624701.59794917,2425494.89399267,0.21815893
4194386.65223065,2507930.44669678,0.32421312
4243716.28334243,2414019.27947417,0.18753186
4446569.71112223,2650660.63519558,0.0056829243
4128451.37153763,2538708.06021944,0.027510425
4586266.78701475,2254846.00097171,0.83378
4614617.24102021,2446820.95169963,0.313138
4396338.03398598,2570992.36514661,0.024603885
4111642.43440848,2501388.47690399,0.09407089
4320289.0290951,2407786.1737296,0.21681851
4576758.90304354,2649307.95765814,0.0043719835
4287781.51822411,2653684.79878746,0.031312484
4356401.33762941,2349205.49333415,0.022830483
4551103.43413226,2587300.12837674,0.19410196
4468566.40512704,2628746.02700999,0.021652376
4112232.21494464,2345268.9559909,0.0075122723
4471373.04966663,2644606.75892216,0.017213764
4311905.43069417,2382183.50839642,0.1325407
4166170.52120264,2664985.94797174,0.048574083
4419336.49191442,2364260.9580562,0.11134001
4409404.89178548,2485697.8778609,0.34077588
4277161.05696734,2379608.31141434,0.20853813
4284136.86810037,2464897.59413339,0.114622675
4246864.87582719,2368166.06702457,0.22063717
4351335.02200736,2423824.53184173,4.7629923E-4
4253366.99708964,2609545.7161201,0.006764084
4430217.68283162,2508888.43340278,0.5360598
4534370.87955083,2294191.56664675,0.044943385
4089857.30068656,2609126.82262631,0.0235358
4187821.80563451,2512003.22977722,0.41690916
4466436.43421267,2306591.84646291,0.044438697
4231167.08813564,2521604.33964538,0.321262
4203584.60210764,2369535.08727269,0.09862038
4420578.00020693,2436723.92804038,0.30031943
4598317.03074097,2553610.2222576,0.25110596
4525164.90837009,2254359.08066942,0.13234648
4094499.73033506,2348508.70971508,0.021439873
4540104.71072658,2603730.47386321,0.20598407
4429991.49650747,2446240.10359786,0.14938237
4224714.44591807,2412289.68894607,8.004259E-14
4555262.63038765,2516787.8065982,0.28374037
4486389.54835348,2519265.91109654,0.5817209
4342978.53784646,2405154.20391705,2.3301472E-10
4440811.51324631,2333211.94785859,0.07450348
4509200.94411622,2415296.82460372,0.23854081
4147244.23958268,2541005.45432287,0.087174244
4160605.4875142,2457850.26088515,0.19017097
4327717.6854999,2525598.65730678,0.38110498
4278162.22216157,2500282.95582622,0.3476871
4453278.51896991,2491919.23348133,0.18433154
4119548.40386165,2618373.15171965,0.016427353
4109484.12634394,2638857.52228246,0.060057938
4383141.68381,2419299.67631424,0.3962371
4375089.63845271,2644731.79006637,0.018912252
4557894.15312662,2517818.52957969,0.31379014
4216157.62207465,2409771.88826902,0.66421115
4231470.37442155,2477600.76349243,0.51707006
4289661.56669398,2640829.52506184,0.007107428
4602888.01422807,2614350.01224756,0.08992535
4176985.96977868,2430099.71334609,0.41415247
4537799.3741395,2553770.28536246,0.25143155
4175597.23564621,2474037.93602363,0.123851575
4211528.95401543,2654329.10129699,0.059619866
4054153.4866423,2641075.7526722,0.027989903
4123258.12305454,2409284.60997767,0.20996958
4142419.74740278,2448111.30751338,0.80836266
4158954.39645313,2502345.71435789,0.027180796
4527865.58369278,2496226.3661208,0.1777183
4609352.23004772,2541140.2991055,0.38828576
4353740.40472196,2398065.15967604,0.16025347
4484142.86268237,2409846.65373058,0.16186535
4554360.54168918,2270320.6943732,0.04398456
4236175.35776695,2449505.72042019,0.13702391
4180929.94710771,2353168.3862151,0.1490164
4341048.98791163,2435134.91647156,0.09576927
4483046.6817701,2643682.64873994,0.004417048
4265838.63503971,2657262.33653164,0.0034577027
4437510.69675301,2294388.94716023,0.26875216
4251798.63642057,2543141.28930963,0.3951981
4525105.61657676,2638193.08895405,0.0058409045
4301054.20106925,2535578.26674623,0.050211586
4174728.54555954,2343980.03527889,0.086203136
4144760.45738412,2345027.60647808,0.0038461483
4482915.38192437,2336778.48619664,0.12892805
4466820.91707868,2481053.21238214,0.37256768
4512699.95422562,2622019.09112149,0.009703373
4506318.16126006,2562525.83785108,0.30022123
4074442.00609053,2360203.18025094,0.016482912
4553546.38678367,2286835.46889945,0.03275428
4299718.34307187,2493971.92322273,0.28005135
4073295.73792316,2659118.79342101,0.04624973
4261015.41557381,2653559.81526941,0.0023616457
4549777.10086308,2623564.70065623,0.05962151
4087451.72871718,2364718.57080694,0.006766514
4231356.63004623,2463179.09440372,0.1146785
4122752.1355304,2646043.67534408,0.109316215
4117364.15998355,2386301.90204476,0.19002841
4585009.39560934,2248515.92406832,0.25904238
4626765.16233494,2648399.41894205,0.020703496
4167886.61439703,2645959.70454481,0.013838216
4421605.90230843,2468784.8252414,0.180137
4174968.45817082,2587813.95469902,0.014935083
4634584.19707918,2549250.72069226,0.15234695
4522671.04932,2641542.65189536,0.0051851626
4201469.98062935,2560661.24058075,0.1072213
4436014.66203176,2618465.42069077,0.017681418
4480099.46580136,2509928.26794683,0.3491645
4421452.52998171,2558849.14280854,0.049136963
4274268.83821927,2538751.65238476,0.071922235
4494821.21659056,2401738.81349856,0.199668
4417680.78813156,2505529.90293825,0.31051013
4083099.98870717,2328865.2673497,0.22266413
4224773.59469565,2509153.73349404,0.41275448
4487448.19510862,2498954.90829615,0.16144785
4322540.65556357,2536067.36618453,0.06502874
4481652.00324201,2436485.72880132,0.18253772
4600346.02773432,2627938.46306326,0.124906555
4094312.23008419,2387591.75450748,0.031636775
4244691.05333339,2544192.07859373,0.44612145
4162254.97710746,2376611.37061753,0.22636451
4477230.2059201,2582918.17770912,0.044269886
4611741.29866481,2242402.36833562,0.0013082348
4109152.28164246,2367330.25343632,0.07574463
4285162.11630236,2529583.66073866,0.29120168
4440036.76222594,2497547.12422404,0.18004966
4062989.46473149,2352372.17732569,0.013302056
4376174.9952405,2242968.38592343,3.217396E-5
4483828.55742888,2502697.44640457,0.42693627
4507884.45832416,2546850.60133751,0.12598056
4491152.09725766,2274809.22667419,0.21965666
4349731.63078608,2297392.66847873,4.5860517E-8
4099769.95046591,2436710.87273271,0.014417814
4537498.09675435,2257846.57682269,0.060353477
4605238.26098659,2581752.53154035,0.030780777
4217437.52709545,2474170.51532033,0.23089969
4590801.0012438,2559985.85731449,0.46657905
4180174.46904865,2561329.37795841,0.015241265
4097528.81526896,2350902.90918773,0.007755556
4540276.37607825,2263257.25839107,0.037651055
4469855.40514668,2264487.35783567,0.32842872
4401704.01999414,2596937.23090362,0.024564588
4537224.78465556,2309333.99612366,0.021608565
4272313.91677287,2573579.30604635,0.19783239
4450352.46165152,2542218.92350351,0.3158498
4096639.3674337,2519002.39065423,0.026514059
4458367.14352296,2416074.20758101,0.18115996
4115560.86530273,2636872.72364195,0.083659045
4494275.00823554,2415825.42681087,0.16667566
4067233.65243064,2560291.33844674,0.030162398
4069228.16022675,2585427.33998256,0.011816423
4073369.14490681,2427634.56891796,0.027901083
4297629.7692653,2525806.0368581,0.43751773
4624503.07570593,2534251.26480951,0.35292754
4306587.54341256,2360711.80058245,0.12999962
4557674.03847695,2573709.77202391,0.57410455
4282065.09634822,2538998.35475406,0.0610983
4545880.44750985,2594561.19959163,0.2544805
4194332.4830716,2469164.66452596,0.24851348
4404865.66013183,2530552.03648707,0.4134592
4171588.67596313,2631021.87633533,0.008048173
4517845.68245549,2260048.97071673,0.06829702
4137637.17971174,2463349.30430355,0.2985389
4245712.97488829,2424018.75676605,0.17809162
4464452.99431617,2250360.75039833,0.29595476
4367595.31405161,2602994.95568946,0.0013597694
4562740.31279457,2278804.79040421,0.7654664
4160636.54013247,2652019.28685033,0.04549148
4400562.04708655,2320398.48746324,0.14245676
4352580.96485253,2444148.01344125,0.109512046
4090999.50692787,2410494.03091003,0.018872978
4287034.87773698,2394492.81824085,0.10397832
4340931.85413568,2573553.46710507,0.17518277
4165678.39350472,2415137.8183581,0.1846771
4295715.03212971,2440062.21650053,0.1549909
4163369.6439351,2376189.01690637,0.2427713
4399574.61781943,2535134.81254918,0.29809296
4458331.93110965,2380106.16158226,0.017146472
4469849.20724825,2408527.705874,0.15671986
4088277.16003232,2488761.69257971,0.030551353
4273306.36172852,2540664.23785086,0.16254392
4392263.49518432,2471643.38013894,0.17253946
4400372.89690262,2645239.56080655,0.0012311685
4271694.29896269,2414647.95255621,0.20923208
4207234.71137692,2482994.37752761,0.2403749
4172235.96675836,2624956.22553094,0.009348575
4313520.57801852,2423434.25356283,0.7297253
4368416.48576474,2488625.0354127,8.5805624E-8
4228978.69059943,2500295.23694054,0.28194496
4125608.13777268,2399310.91793338,0.43874753
4577696.33395644,2240155.19010838,0.05413423
4156241.63611188,2400372.5207688,0.18850015
4195839.7612941,2610299.47614956,0.009033603
4373474.0099609,2330460.22177253,0.1385506
4095988.42990599,2587622.67516745,0.03091884
4627702.94782702,2242262.12609732,0.00440832
4589510.64775921,2616372.99864748,0.09001267
4464178.95162981,2475993.31601451,0.23028217
4098031.75075971,2576999.73187359,0.0068310094
4085149.1577045,2603274.49420041,0.037760526
4385586.91987876,2517057.17665174,0.24999636
4585793.55082034,2267088.60907291,0.72026646
4426151.67064217,2466994.49783507,0.12882824
4407502.92363863,2383312.15577373,0.020807356
4073931.04370731,2450589.61341799,0.007752935
4444194.97615171,2433858.69009713,0.17286675
4181565.93295357,2413273.63992153,0.20596284
4111224.35603584,2379402.46801817,0.09926879
4379126.45114332,2660692.10609967,0.0028051543
4414296.20038699,2484533.97268238,0.32432646
4395473.84159857,2476566.21494502,0.23191743
4167552.55158744,2635493.69999451,0.019487217
4520402.09928055,2245151.27671359,0.11522048
4435490.0976851,2408799.66264788,0.15300712
4244646.354453,2584907.61340894,0.05221667
4382476.88591304,2329163.32675874,0.20331068
4254055.87091094,2593697.1016691,0.0065263226
4229712.20537011,2372046.91811581,6.501609E-5
4448240.27176297,2471710.12229481,0.1836265
4431239.85786184,2515543.67082518,0.47106782
4085346.4914538,2493112.01517302,0.0147164855
4238938.0062844,2490066.92397512,0.35178393
4116924.26696179,2461094.81073568,0.22282769
4255269.67105596,2567302.57026428,0.24930686
4150943.30911618,2327648.11758898,0.07105912
4529807.82121621,2286125.25939189,0.027400034
4215430.77437563,2511321.0925125,0.4224025
4476575.85379917,2567134.69583666,0.11769071
4477804.48278787,2373250.01448523,0.18224506
4295402.19494379,2354827.61759551,0.33484203
4354344.52107878,2518586.28598923,0.18048349
4174153.97380347,2514495.70937264,0.062141605
4192651.88028188,2586141.0826209,0.0048630782
4360456.81217929,2294243.59038669,0.3387163
4609462.47251293,2456967.36541054,0.30379036
4224900.95351383,2532080.15801548,0.30641133
4136048.19705443,2362306.4144264,0.27877438
4556730.60642193,2520675.9651714,0.25789595
4515026.8151847,2533745.72581226,0.16658518
4493234.92308825,2518355.63891413,0.3046422
4256118.22147509,2513751.03837817,0.39718047
4231256.36975289,2382792.8583187,0.14352329
4161790.09366654,2601843.31063751,0.013165901
4312664.72880399,2575327.80789967,0.017021528
4271118.84803693,2434216.88857362,0.14887002
4118164.99970194,2304992.8589039,1.86571E-8
4056458.71913574,2609202.9024242,0.616846
4098140.64150267,2402994.25130087,0.043235604
4172052.49815112,2552053.90247266,0.0066680806
4272863.4447639,2635623.1566357,0.012637997
4266514.01924716,2560964.51175903,0.26876864
4212038.71764121,2414625.31874462,0.83488697
4473593.39935435,2467019.33634069,0.13080475
4449264.23413236,2603420.36129915,0.015348623
4490409.47582705,2486504.99857604,0.17896244
4484266.96756675,2566927.11389232,0.13384074
4521674.36386573,2591224.68117317,0.087048404
4394488.26891685,2350675.59670834,0.12712048
4363986.58173029,2588140.20442079,0.051732615
4392002.59935033,2338059.12555216,0.105787784
4430743.174819,2437450.80908501,0.14485493
4486242.58546692,2484674.07049,0.36841512
4193867.10103297,2490861.06048953,0.44187775
4596204.70288258,2257486.98815222,3.8442832E-7
