X,Y,Aedes.albopictus_AllData_RUN5 logistic values
4156432.83878605,2394515.65825185,0.18651186
4429848.22945846,2587250.37211338,0.04897715
4487541.68247685,2630419.70260031,0.026950946
4337997.70745214,2328093.73737966,0.20917381
4091133.75009957,2562488.79701829,0.081839845
4630165.64871077,2460549.63713709,0.2919591
4547983.83743639,2504473.82488923,0.7812783
4464834.83323829,2315966.54396952,0.05717909
4098157.26606704,2305567.3235932,8.182441E-8
4267922.29967568,2511714.32920208,0.3949225
4411890.2578613,2325880.68819297,0.2582587
4168079.69729632,2658444.89861523,0.026280416
4159995.33045078,2363394.2013564,0.19578971
4406997.69408175,2352316.79733179,0.09930135
4283056.28790204,2551957.34067935,0.020460682
4062517.8203572,2393485.45103911,0.031767454
4356528.61358364,2392378.55665956,0.045358673
4620831.00469819,2435401.89943799,0.26461497
4375099.95830461,2548275.57891925,0.12752183
4545168.94897884,2602576.02680074,0.05940382
4144355.66206319,2398544.27701239,0.0788762
4431727.61394535,2478941.74036278,0.22745256
4231643.63871109,2440588.16293256,0.19037703
4260654.76670809,2485744.25292599,0.5758835
4201818.54179112,2580819.01575749,0.020996438
4088381.88922902,2416298.44682294,0.0068066358
4273898.50088903,2646174.88773612,0.005040536
4506816.01881182,2595681.0028962,0.15987143
4166444.60003503,2434306.46413279,0.3344332
4271745.95045325,2419574.84597945,0.1907965
4155966.19076818,2422782.51409443,0.18540683
4533522.23487677,2590868.05687758,0.14140981
4209562.4315837,2594541.97037131,0.0043413537
4377558.8239091,2263780.62102823,0.0021742645
4566246.2086003,2537154.4687494,0.32067594
4217716.53922785,2621568.00512565,0.008894043
4486033.52265625,2430183.94746671,0.211761
4091061.4675281,2495116.73372995,0.013243603
4097702.39960518,2363535.20642835,0.021961294
4613085.88789915,2656342.54412294,0.003162986
4162210.47078769,2589234.07659459,0.013487065
4222767.18250308,2459065.50960551,0.33247483
4571716.24314736,2583214.18620275,0.12312707
4135438.03310284,2454896.48100323,0.20324515
4189716.71627327,2418940.19170044,0.28242847
4121150.258549,2605930.1779189,0.024942128
4507747.7729501,2563291.19814176,0.24004602
4495499.33717497,2579463.73021397,0.027532423
4101605.01921882,2519596.58290954,0.045444317
4056881.20380096,2396867.83845323,0.048900973
4276491.28257559,2522486.56707677,0.39426985
4470838.34354077,2564523.94736985,0.110579796
4553722.10382428,2511508.86452229,0.30784675
4478456.61856752,2410320.80909407,0.20673557
4513828.00032226,2546220.73131926,0.37370947
4061091.54859263,2454529.56807937,0.025180066
4333648.4152844,2409830.57142897,0.44021544
4251910.10915771,2453943.21014761,0.20136489
4427369.14080544,2445421.97322919,0.120099865
4254874.13208096,2501010.86522807,0.9959017
4141928.27552238,2628834.20382926,0.10206709
4385867.73617596,2367951.20117039,0.17921801
4490052.54121055,2635417.19090404,0.018063324
4197561.86714826,2616710.46221938,0.04264951
4621661.07147166,2440119.55783924,0.2967881
4465287.57361841,2517482.54822913,0.2670694
4526722.83522724,2535218.53301583,0.19770889
4552215.93641743,2537593.1667697,0.33118382
4509878.39737063,2500912.3163827,0.39010504
4273514.7113713,2462627.27136934,0.13635689
4085002.32350472,2437084.85374598,0.020923855
4455318.24747784,2420994.66530562,0.208427
4076783.98545178,2542622.31899592,0.0022836262
4609037.50675006,2452977.5002493,0.27139267
4593335.38971487,2598897.57179268,0.019860525
4364972.60842818,2250308.74492515,7.876452E-11
4402908.90359384,2375960.68423065,1.0485782E-5
4318755.70243658,2475369.21406988,0.2103975
4218204.96957978,2412265.50961255,0.8305596
4431443.93351544,2338351.7601649,0.104449585
4432873.10717622,2528479.52313662,0.20632671
4621792.29767465,2545657.65898955,0.057881538
4152482.23957307,2612598.75405359,0.0060626753
4419825.34546878,2563933.76923737,0.2552547
4340898.46366332,2615897.97799002,0.0043919687
4155228.20390161,2403659.86205432,0.25819188
4220363.69450238,2625624.93846135,0.008211017
4486494.77907914,2652733.93046119,0.004952017
4424364.18852255,2486373.46872984,0.5220076
4109072.12111392,2369524.4630786,0.09052122
4433721.0009685,2510434.92847064,0.4087745
4091387.34651506,2354646.46815447,0.008518668
4447396.2263912,2405934.85581932,0.1816616
4452000.18810111,2659697.0490891,0.0045460165
4490532.39967101,2239251.58697009,0.21299554
4448332.78857036,2663529.83325835,0.0036642735
4141594.70209183,2557059.21250163,0.06485134
4386174.75875099,2259687.63576294,5.6304573E-4
4305744.83773506,2431666.6199029,0.66732854
4410931.95982643,2400351.57950441,0.25955892
4087575.17770417,2292821.09250635,0.84027267
4425127.54747203,2608667.4386994,0.08736802
4308329.27049912,2543371.4340137,0.0136008505
4622668.42868864,2662645.20483987,0.0055045555
4078486.75129412,2476654.86733815,5.745283E-4
4210279.83670166,2419349.6562603,0.38807252
4136131.82667923,2303657.91580152,7.411999E-15
4076264.94351281,2342464.95244156,0.012385595
4453983.03069848,2598504.8698758,0.020090932
4180082.49831292,2665523.12194154,0.068712205
4378497.59208779,2522616.25231612,0.18329535
4053733.47338241,2594471.61746635,0.0526553
4469165.05644811,2470437.59716622,0.14489922
4082487.93358424,2508350.65293288,0.013539998
4100321.88000968,2386147.62593202,0.04605726
4446857.29290581,2572901.23781471,0.02247905
4197408.80742627,2501897.00134287,0.38716793
4322664.54536975,2330594.87542213,1.404709E-10
4104451.59444841,2421334.71781475,0.08442265
4259101.98044711,2574632.01645513,0.06791298
4498661.42949971,2595290.66365151,0.069766976
4430424.59720063,2268463.29626206,0.20087057
4434709.86817652,2654215.75565907,0.0055537513
4249950.22966589,2585784.39978691,0.014875641
4150454.65002653,2521581.40389167,0.009228873
4174945.46667808,2457094.07627208,0.259513
4202308.09164483,2397404.36048948,0.162278
4611381.07897163,2635577.18303497,0.012620462
4607924.03967895,2477658.80693989,0.2565779
4226373.6976981,2500019.78129734,0.3174388
4313621.95479968,2344973.76460304,0.29995635
4237301.42894747,2551337.38419373,0.31259862
4362829.9248728,2276905.55366979,1.9449058E-7
4370681.4679954,2288548.72068533,4.1619947E-4
4251184.16430449,2375000.51090713,0.10607347
4551215.35513062,2617323.30152713,0.012748805
4178808.85713948,2365301.50334954,0.20161206
4293335.26448474,2439130.67449889,0.4600143
4373081.67962917,2652916.86413096,0.0144672785
4097585.46408115,2422934.78763039,0.050152298
4409736.15571745,2579201.59519021,0.08510792
4465453.39363756,2422373.88607552,0.3517249
4613803.24545895,2234701.5542775,0.07853543
4465014.72747853,2361801.71507202,0.2631525
4119947.98362772,2437304.2006854,0.26056343
4079932.94004502,2410559.88013023,0.013069524
4358546.30680723,2486462.00275383,0.40186426
4221106.92544176,2540889.67073987,0.65772396
4230476.32838718,2536028.24792298,0.38666362
4157744.91074505,2460503.13667717,0.19132979
4480603.06785225,2544871.42752535,0.21954685
4084064.16557409,2292350.88545337,4.3129067E-15
4409168.6674274,2237091.23473625,0.07892824
4351039.60599913,2269751.5685568,4.4857045E-14
4079728.91611748,2583406.60373408,0.03005437
4302100.28984171,2642168.67067651,0.005569091
4468586.68253769,2522540.4051942,0.74182177
4356600.54244902,2532717.39805029,0.034584675
4626810.78179816,2230090.27850814,0.0034252633
4449334.93891455,2256311.12953903,0.36418918
4064645.87443132,2406192.8716151,0.059274074
4195243.3049036,2576564.32109691,0.05062762
4388490.13591303,2456619.88975478,0.45569444
4530446.3634419,2313398.26632069,0.042128075
4070123.60704663,2648459.99968512,0.027019754
4056030.09073841,2644247.5824836,0.019364353
4499955.84688162,2261521.70314893,0.21041256
4409480.35229635,2605285.27367869,0.11679344
4344321.56271293,2633801.28933871,0.02092336
4143395.04714368,2493929.91918097,0.045429826
4163996.65400953,2656319.32919193,0.017262049
4511399.17329477,2547263.2262423,0.16551246
4228928.42639858,2609424.66161863,0.01157067
4369887.15449758,2480956.23205464,0.49590325
4422439.45763799,2378187.29527407,0.097206675
4466721.26126001,2571859.60473614,0.063639656
4227501.38110899,2514825.31754099,0.37453318
4391528.28343137,2617184.44956218,0.043023504
4270371.73713726,2360860.71780481,1.1062438E-8
4510999.92708748,2599893.80762642,0.12537926
4181583.55907219,2353524.12428129,0.15361953
4330819.68156862,2489646.70774283,0.87650836
4528120.86883665,2532359.3765728,0.17175703
4098265.4639479,2551097.56446474,0.01723731
4368069.88917557,2346951.75366023,0.037085865
4322502.20577391,2483331.93316765,0.68377435
4391578.696432,2644942.88724063,0.0042170063
4272200.72310812,2426470.39297323,0.15856443
4420610.67265957,2350787.46905934,0.11381181
4370556.53967787,2522702.10154867,0.08569301
4538669.46936319,2260136.68078623,0.052966896
4631123.11503496,2610819.87295489,0.07318932
4328690.76117228,2496169.03850787,0.2867755
4579616.02673448,2275963.84346635,1.5127148E-7
4425040.75274645,2515366.7927834,0.2019024
4072670.89102829,2449211.71701847,0.008008299
4123287.19702794,2582607.06688403,0.015599966
4082311.67725607,2461279.26822614,0.003987491
4081855.98687604,2478137.48472115,0.0021950074
4501367.27637137,2323466.32202948,0.05361939
4470915.17898838,2441885.44400598,0.17614435
4588414.548526,2538863.04894922,0.19045022
4232606.9143478,2587186.22144675,0.028224884
4303262.93877371,2473921.40932281,0.1457402
4463009.57064743,2309799.58074516,0.03829536
4288737.83126141,2658147.91882346,0.002582217
4095999.2644348,2421368.73628456,0.031788062
4463893.3096171,2661976.41632141,0.009328151
4365735.67376764,2604819.76066398,0.003013082
4497027.42475686,2415184.6485869,0.21253061
4145521.70125039,2504920.72936965,0.20659289
4254402.57957723,2431418.77021964,0.14156036
4472839.56514796,2578014.11384786,0.052359287
4500221.38689493,2349037.44463776,0.13908757
4270660.21795438,2612546.95082344,0.00360733
4083335.29134378,2661772.08474111,0.048137013
4114744.80310444,2501455.74349541,0.016139686
4550563.56707674,2548667.97972263,0.19920537
4194382.13598923,2617317.93795973,0.013499718
4622057.38448228,2608766.53219526,0.02203551
4156305.27913406,2388949.38410567,0.18237133
4214808.05111078,2576168.86274826,0.21149349
4444087.48313085,2292945.01916314,0.11177462
4201642.1442784,2429196.38073198,0.4369096
4457492.50644592,2655156.43853858,0.0031510273
4084562.59360879,2355224.43184067,0.004835398
4131870.29570937,2477075.75413999,0.21331428
4357654.94656578,2299586.39633776,0.035387643
4181691.98782594,2392919.65721838,0.21924885
4157678.56284252,2383232.49370643,0.13025215
4447252.10064956,2325699.23884214,0.08170493
4385544.94828964,2233172.77284575,0.008656219
4218029.51004097,2557215.73056487,0.07114801
4359128.07797932,2467013.32207196,0.11024413
4356427.51479566,2498489.12801181,0.47673607
4483959.37353729,2246643.28649175,0.17099841
4273162.40040062,2392302.15586272,0.14386135
4376465.98384955,2483604.97220948,0.50913346
4250308.17498045,2408113.08023036,0.1287384
4284094.38344443,2357683.16579823,0.17088848
4404764.61681299,2559158.86327548,0.5843767
4261688.14403524,2589448.246369,0.028199568
4497118.25817979,2571973.47465904,0.15412958
4167275.31541356,2640552.6689679,0.00912406
4356597.18753144,2263625.19482113,1.7658186E-10
4442389.42527924,2487059.56334019,0.20462213
4202566.56982893,2381699.06644588,0.22675909
4288279.17467462,2523261.2864046,0.38808185
4300966.80038182,2460144.74179027,0.192473
4327349.58150284,2538609.83903598,0.050665714
4058184.65302305,2651616.04568303,0.028344182
4123395.89576871,2589941.57616311,0.0033786353
4158139.08500636,2370400.35369738,0.22537498
4458460.27165766,2390164.86325699,0.17484641
4421767.4958936,2577313.68716173,0.25602153
4452972.99503627,2598143.25218084,0.012641298
4292090.89643849,2638942.51245715,0.0024397678
4316039.85564723,2399178.47808358,0.13080114
4101354.98460581,2470640.59012363,0.0025222588
4231024.51884399,2643899.97829461,0.0034205625
4310576.08308743,2374955.37031038,0.09929769
4439252.34958739,2452677.53643913,0.38852465
4392628.985939,2292607.78978005,0.0076122396
4496061.15400532,2305339.7441784,0.032909572
4105419.34960866,2365029.97071247,0.052778263
4625859.16192373,2533494.85277901,0.39422175
4073803.66298145,2489233.38804675,0.02499971
4053319.06785315,2303091.47661304,0.19906572
4475072.93926594,2429330.18765156,0.1310753
4500623.04020015,2515333.49946274,0.31226242
4336947.51673895,2592753.35211593,0.016004318
4274848.14960525,2603915.18318546,0.011678226
4492067.93462715,2364069.3633225,0.20229286
4409616.31564477,2350367.15250024,0.1353857
4177853.2781388,2437061.13052282,0.14855523
4402716.36184011,2406313.70807459,0.18805565
4502156.83235075,2339270.2983099,0.87948495
4465008.17752114,2420717.7276963,0.20015328
4098990.64157148,2586255.44822995,0.022186743
4363226.08271791,2655949.87226299,0.012096094
4098462.49955135,2459867.87134394,0.008659043
4500320.31732236,2376148.60659653,0.256138
4090648.41102529,2641612.90078252,0.13372298
4466732.53931931,2505829.91986373,0.39043543
4469153.99350066,2260287.22571711,0.41028774
4435619.96956276,2327021.79710669,0.06860467
4085724.62349452,2589028.00218471,0.07525921
4318848.40090859,2429550.52351534,0.15059987
4066854.18398625,2518676.44390025,0.0063091465
4066471.96655222,2395661.33720115,0.032649618
4460178.66687702,2257992.30211052,0.19144975
4452304.00415694,2590274.25796404,0.03238085
4534944.48642406,2623356.92634879,0.030693948
4557300.83099776,2238673.35997209,0.026966311
4179524.89926775,2607041.31537055,0.01695608
4392197.192476,2385661.62752872,3.555855E-7
4362060.36611958,2537984.90389023,0.013484401
4384878.19672409,2522173.29319303,0.16933121
4534108.38795135,2539610.3439441,0.16819201
4357102.96331951,2629646.1520772,0.006425001
4318213.95651385,2492801.37792996,0.12367443
4237970.05175182,2424697.20530022,8.128446E-18
4080406.41367541,2480075.45950092,0.026496008
4398846.37520117,2324122.41991717,0.081978
4513318.96016675,2328949.72714995,0.02672294
4281794.76708994,2457360.05316466,0.14747584
4187412.16055323,2485373.72052173,0.25034872
4281497.55596265,2642268.6339457,0.014043396
4420824.86010961,2478020.75971494,0.47567242
4163064.7101472,2563528.81830012,0.09073163
4516430.85482935,2558229.48514666,0.07101819
4452884.372932,2245986.65993488,0.21624611
4278560.23563987,2650068.27112974,0.00402111
4424472.7101688,2294362.06459501,0.9218855
4198831.4700756,2612482.24648194,0.041912757
4222619.63615527,2517315.43848003,0.50004405
4284648.03514161,2496347.31491055,0.5117604
4199131.6171597,2389326.31008115,0.2168567
4547589.13300637,2303210.4251144,0.031770773
4407101.96569612,2525727.08355752,0.1100047
4503251.56698394,2293626.9945717,0.056675978
4478100.07134899,2623325.65265576,0.0200753
4201667.88302075,2372505.29848263,0.13340962
4066371.30834189,2571701.63885324,0.031239452
4053668.06870614,2570233.71949825,0.027766002
4069901.18696025,2297261.72703335,0.21373278
4443358.66591805,2548555.59122162,0.3005007
4500923.82316208,2231723.7329618,0.37723684
4199926.11449025,2426894.0011869,0.57545674
4395144.77359407,2545512.10146439,0.40829784
4364362.43000642,2305075.77280624,0.012288805
4097459.70613384,2376443.71327924,0.033876996
4423896.69593999,2255428.11486981,0.24665466
4195970.93620117,2441670.09795556,0.14138636
4367730.21116772,2376057.95252216,0.12650953
4583131.87339504,2281234.64441956,1.6687382E-7
4450225.49708402,2631207.89451106,0.10894203
4490361.16859698,2625685.92556803,0.02893639
4362076.28057858,2447214.85664982,0.119257554
4374212.14228631,2374812.12338656,0.0629173
4456975.12836229,2529827.84697503,0.14138839
4189339.14536334,2430739.86468975,0.24672925
4381356.84161282,2647237.218646,0.0074325204
4390036.35759413,2651191.03041723,0.003900444
4558198.76038233,2273135.92024893,0.11760671
4532110.2012452,2611536.73698687,0.026777145
4616736.28771089,2494138.18196837,0.402464
4511664.05463088,2595871.88977247,0.03887456
4323697.76202018,2544230.08561554,0.04436554
4388892.19999639,2277076.38978312,5.2509467E-6
4420886.85344486,2461627.89298583,0.19493465
4373590.02935837,2619724.57312024,0.015085166
4286151.56732868,2374946.2483792,0.12148955
4222890.17400288,2579489.82212249,0.023494456
4447040.90444974,2351435.54864852,0.1816332
4121805.57156561,2446956.97417375,0.19799069
4433882.66860028,2602357.73394659,0.1425741
4548414.44880862,2228859.6652051,0.16036785
4447972.95542102,2247172.1479004,0.24817774
4286702.25219129,2449281.78974736,0.12635666
4247967.69902651,2450804.81059098,0.38882053
4117811.10050173,2398025.67061304,0.26232383
4286650.02777481,2345218.22085142,3.7166137E-5
4615155.52350128,2493170.83472225,0.44982773
4125490.05297023,2459410.20184968,0.20404771
4507443.42222996,2240675.78395084,0.17698883
4401408.50246599,2577400.05760547,0.37463883
4110709.06830053,2491772.3421358,0.011499379
4388223.35686701,2618020.41505169,0.008528798
4395603.35187675,2457921.58474541,0.15189418
4493266.99013355,2440004.57485918,0.16231675
4526778.52981967,2242718.16691558,0.08380689
4492116.65999449,2391351.4912662,0.10039983
4443992.49318757,2349314.17543279,0.10592707
4234608.8543812,2376622.65179901,9.701958E-6
4629696.10694936,2583166.22983539,0.124202706
4553868.39475223,2249529.00977402,0.038520545
4267844.74502762,2658560.54394446,0.0026582805
4499236.38928612,2314895.4063799,0.0411091
4387805.04978912,2302532.485316,7.962409E-6
4419997.76898408,2609600.10175585,0.06794097
4253266.12951384,2641223.13209431,0.015686307
4386460.81721313,2294710.12682392,9.868159E-5
4183611.47215505,2411986.20081963,0.19966319
4112626.06096961,2562139.05048378,0.0050533856
4421074.31951709,2323826.01954764,0.37581545
4503173.53601558,2604995.83261127,0.08617769
4625319.94960059,2493598.90375493,0.44802734
4059161.38755339,2414491.99799587,0.023859443
4558885.81809676,2284720.46265346,0.6457913
4306697.65462253,2529479.02624729,0.21775283
4104189.37483428,2381789.87831585,0.08486747
4156046.60293424,2381477.86880388,0.12500834
4479700.10573304,2554378.93094528,0.43250036
4060975.5861897,2487530.43215419,0.044371508
4339347.3933708,2438722.5701755,0.049562097
4542840.59510503,2646898.81254226,0.033456672
4061049.95928575,2514071.10439906,0.004212355
4097784.37356446,2308615.12058871,0.3385719
4423482.52666422,2584996.1882562,0.34907466
4299878.76244985,2615598.65873058,0.014171609
4420222.73414773,2349086.39140413,0.11737839
4294233.9783875,2509092.52857315,0.5681255
4576014.06177237,2271569.30278048,0.025928563
4339537.14779467,2359098.00778896,0.044353858
4281982.02206483,2627556.40166739,0.010632172
4460689.60682525,2599692.36748937,0.020033766
4347476.20038287,2547668.63391108,0.20945837
4181177.49830524,2369349.04924601,0.22927298
4510411.94410677,2611497.20030023,0.015008708
4217109.89674587,2634490.29993109,0.014002203
4542376.24497026,2318745.64006485,0.21665023
4204805.56693396,2436178.83051306,0.3133708
4507027.35605802,2230561.83659653,0.31688985
4440248.76901659,2250622.81617889,0.41636747
4381884.73180238,2533984.18722655,0.09664554
4067995.10324076,2389540.06732768,0.011140451
4250773.00942863,2441155.5447701,0.3274188
4323359.9010275,2392078.03456531,0.10896736
4140610.57777313,2555794.77303212,0.024502503
4454474.32564527,2231198.90234586,0.21794936
4444755.75238268,2391049.82052464,0.251551
4411227.93723625,2341515.69920113,0.1253253
4516153.22810432,2328263.15281551,0.0019493825
4303278.53972825,2579610.79203464,0.014612119
4510170.93134929,2529303.61252743,0.1529971
4142664.26833796,2392216.08439702,0.10128984
4101048.12452632,2556711.77865985,0.108538434
4479797.89102414,2383029.76767104,0.19905709
4300819.72958616,2476395.69076013,0.18833417
4126984.47389723,2552862.94763834,0.004309966
4613312.14545989,2589741.99587316,0.032704223
4115293.72073629,2367895.64860084,0.12650181
4529101.25060256,2321978.3961443,0.023294857
4253211.10129299,2378832.2628643,0.093200944
4485067.83318392,2462142.33435456,0.16402026
4316174.81187775,2563628.44950505,0.2775953
4109397.76686735,2554858.15491436,0.0121175535
4311958.89036075,2622889.80806401,0.028070841
4385275.99652189,2504193.11558992,0.21172391
4490721.66176999,2496021.69746101,0.15472329
4285786.31108846,2448932.1708582,0.13852353
4317215.52047617,2567579.4497636,0.00609319
4612393.49916909,2644088.143389,0.0050368994
4424215.10017766,2269227.10072056,0.37555927
4452467.65956673,2401028.83805083,0.16245128
4520168.76042606,2337047.37537974,0.20781481
4105104.39449187,2480858.26567649,0.009854818
4477630.33330045,2332869.03430145,0.090571366
4466895.33872741,2277854.05019193,0.15369658
4621902.07580458,2518211.44322121,0.23314671
4061692.18498103,2645247.23933334,0.021863667
4056933.45260756,2636144.71037376,0.0781187
4177039.89978518,2548960.44922567,0.05296928
4455679.1140895,2259995.82926366,0.30590397
4602931.48689738,2606949.61784378,0.0501674
4433649.5774322,2296016.43681161,0.28243548
4409524.67599065,2467481.81577335,0.1376323
4425255.4382738,2647523.12842589,0.024036631
4560373.08690365,2631896.71618151,0.07756837
4138174.13228244,2423933.06275256,0.20405741
4400210.19364675,2542838.6558321,0.090028875
4080215.55981495,2395644.78116212,0.011925828
4492676.13063325,2449542.0362262,0.16720845
4520506.99293504,2582664.52151061,0.02254435
4416784.44056839,2583580.84027019,0.38016868
4090898.25195383,2382983.3736901,0.03148709
4478412.66217149,2529518.23492324,0.7028776
4478311.1336981,2608929.96128152,0.020820675
4054358.6681059,2573242.9464272,0.03480084
4475491.58487777,2377058.43910746,0.27010208
4394584.44215759,2354647.4677295,0.180604
4406421.97681385,2442135.48828267,0.12426861
4144247.88425378,2408204.66034721,0.15360041
4480763.26062028,2570484.51797358,0.05208009
4521700.02532134,2278420.95079388,0.042167842
4602504.07921722,2618077.14084743,0.029869014
4076204.50436564,2559627.22304167,0.0044557215
4061018.20206327,2617440.42419511,0.10919389
4586453.38140501,2665881.96671328,0.0054483167
4176156.32535215,2424275.25277807,0.20990819
4510592.6739503,2587800.77958419,0.02695091
4572836.53088782,2288920.70155156,0.011561295
4355280.75092983,2327137.78649127,0.3421094
4583134.96462569,2605022.43325401,0.06538213
4143576.35526726,2584642.6507366,0.009868651
4595182.83594361,2284757.22330977,0.035116725
4577208.29063031,2568181.95042032,0.39245436
4189829.83631182,2488829.2854742,0.30974546
4578006.56470294,2275417.48885168,4.7013464E-7
4057754.04292874,2329269.96640035,0.15825833
4200289.39387569,2527071.7176524,0.122302055
4428344.5911103,2438734.32131603,0.18421175
4194704.69408572,2553616.41782919,0.030150952
4562176.83292929,2239713.73196374,0.03156727
4241348.97677018,2541530.34534787,0.5477243
4338519.84984833,2529038.75533811,0.1969107
4618936.59450659,2238684.1519497,0.01039689
4377353.9640071,2541682.31397372,0.06801981
4390109.90188597,2498923.31016607,0.2608004
4235790.43862525,2476296.51398753,0.8508014
4069296.55447629,2610518.07457066,0.08154144
4434404.512081,2534460.23797148,0.07468732
4196942.18226071,2501145.65599464,0.36212662
4166492.77685888,2643272.33246631,0.014181873
4412104.04232586,2529963.81023052,0.17693478
4575582.80906849,2294315.60367529,2.4816969E-5
4410875.59636751,2411752.70650923,5.2036535E-6
4416627.10049886,2577215.25924247,0.5232652
4481305.19398774,2568960.90462085,0.031213274
4067654.70275122,2512394.7841485,0.0052037337
4093064.82205387,2598243.79553366,0.02109776
4400175.7127408,2398666.26601403,0.0012194642
4197250.57273737,2498131.4978003,0.44171274
4362114.66922904,2425616.22621666,0.7039961
4501780.91109269,2583257.43002438,0.07645987
4281601.67887445,2586041.92895795,0.009981888
4066758.56265372,2431575.97550696,0.0184104
4360545.13264623,2344100.60598602,0.051544875
4224497.91794111,2433734.03663852,0.21201089
4611504.30443264,2637377.68612166,0.012284533
4174011.41314809,2565572.7965358,0.020294838
4401066.54447781,2248852.19720091,0.19697423
4414817.0342194,2235393.04139849,0.09629434
4280856.49117333,2616099.15910533,0.0077482727
4054435.06716519,2599271.71218242,0.03171048
4183529.14079613,2549432.17976574,0.19776307
4320434.2273462,2479652.45181385,0.6646501
4545513.41638661,2255278.23502165,0.095583744
4629807.05067059,2665124.52270376,0.0058612493
4632127.51052509,2642274.8552856,0.058919456
4334311.47903891,2494968.37461026,0.33790782
4282549.70604969,2358463.37483214,0.10349926
4134035.4377466,2349476.27407368,0.06620709
4339765.83846049,2621399.93243483,0.012114663
4095210.72842058,2598610.71224774,0.03203139
4454518.92449191,2593303.06390631,0.036473792
4620722.09722638,2508770.30212334,0.31222883
4581963.21643487,2572320.1006739,0.2067393
4555469.44176464,2313805.50770427,0.0036929117
4176640.62660335,2452979.95643808,0.5400806
4584227.70391946,2663234.54153178,0.0029931874
