X,Y,Aedes.albopictus_AllData_RUN1 logistic values
4189716.71627327,2418940.19170044,0.45504588
4121150.258549,2605930.1779189,0.049460992
4507747.7729501,2563291.19814176,0.1231625
4495499.33717497,2579463.73021397,0.028989978
4101605.01921882,2519596.58290954,0.055271674
4056881.20380096,2396867.83845323,0.04057051
4276491.28257559,2522486.56707677,0.4459713
4470838.34354077,2564523.94736985,0.033190694
4513828.00032226,2546220.73131926,0.42321733
4061091.54859263,2454529.56807937,0.027374774
4333648.4152844,2409830.57142897,0.6118394
4427369.14080544,2445421.97322919,0.5396529
4254874.13208096,2501010.86522807,0.8525581
4141928.27552238,2628834.20382926,0.18149757
4385867.73617596,2367951.20117039,0.19912684
4490052.54121055,2635417.19090404,0.05098142
4197561.86714826,2616710.46221938,0.0076700593
4621661.07147166,2440119.55783924,0.40883565
4465287.57361841,2517482.54822913,0.46593496
4526722.83522724,2535218.53301583,0.44647622
4509878.39737063,2500912.3163827,0.47547525
4273514.7113713,2462627.27136934,0.4509169
4085002.32350472,2437084.85374598,0.021484898
4455318.24747784,2420994.66530562,0.5198163
4076783.98545178,2542622.31899592,0.033344317
4609037.50675006,2452977.5002493,0.37181878
4593335.38971487,2598897.57179268,0.036542375
4364972.60842818,2250308.74492515,0.537037
4402908.90359384,2375960.68423065,0.5960219
4318755.70243658,2475369.21406988,0.47151622
4218204.96957978,2412265.50961255,0.67220944
4431443.93351544,2338351.7601649,0.22287661
4621792.29767465,2545657.65898955,0.07712047
4152482.23957307,2612598.75405359,0.028450342
4419825.34546878,2563933.76923737,0.14823844
4340898.46366332,2615897.97799002,0.032804295
4220363.69450238,2625624.93846135,0.0192908
4486494.77907914,2652733.93046119,0.018765744
4091387.34651506,2354646.46815447,0.035743043
4447396.2263912,2405934.85581932,0.52702653
4452000.18810111,2659697.0490891,0.029454455
4448332.78857036,2663529.83325835,0.011809473
4141594.70209183,2557059.21250163,0.028817153
4386174.75875099,2259687.63576294,0.45340028
4305744.83773506,2431666.6199029,0.6704877
4410931.95982643,2400351.57950441,0.5792239
4087575.17770417,2292821.09250635,0.8795729
4425127.54747203,2608667.4386994,0.084546775
4308329.27049912,2543371.4340137,0.017797768
4622668.42868864,2662645.20483987,0.04650184
4078486.75129412,2476654.86733815,0.045989927
4210279.83670166,2419349.6562603,0.6246039
4136131.82667923,2303657.91580152,0.343981
4076264.94351281,2342464.95244156,0.029363174
4453983.03069848,2598504.8698758,0.044888783
4180082.49831292,2665523.12194154,0.082610324
4378497.59208779,2522616.25231612,0.33361325
4053733.47338241,2594471.61746635,0.20463993
4469165.05644811,2470437.59716622,0.5088465
4100321.88000968,2386147.62593202,0.03846524
4446857.29290581,2572901.23781471,0.023159144
4197408.80742627,2501897.00134287,0.4334427
4322664.54536975,2330594.87542213,0.509681
4259101.98044711,2574632.01645513,0.079765715
4498661.42949971,2595290.66365151,0.040260155
4434709.86817652,2654215.75565907,0.040715236
4249950.22966589,2585784.39978691,0.047113463
4150454.65002653,2521581.40389167,0.021374509
4202308.09164483,2397404.36048948,0.49137443
4611381.07897163,2635577.18303497,0.045813717
4607924.03967895,2477658.80693989,0.4103651
4313621.95479968,2344973.76460304,0.33137226
4237301.42894747,2551337.38419373,0.43201402
4362829.9248728,2276905.55366979,0.49305212
4251184.16430449,2375000.51090713,0.23161665
4178808.85713948,2365301.50334954,0.34042513
4373081.67962917,2652916.86413096,0.037614122
4409736.15571745,2579201.59519021,0.06548301
4613803.24545895,2234701.5542775,0.5540806
4119947.98362772,2437304.2006854,0.4837053
4358546.30680723,2486462.00275383,0.48549145
4157744.91074505,2460503.13667717,0.46681744
4480603.06785225,2544871.42752535,0.13119845
4084064.16557409,2292350.88545337,0.38742238
4409168.6674274,2237091.23473625,0.2802283
4351039.60599913,2269751.5685568,0.37847993
4079728.91611748,2583406.60373408,0.07221454
4302100.28984171,2642168.67067651,0.03884933
4468586.68253769,2522540.4051942,0.44772673
4356600.54244902,2532717.39805029,0.059317064
4626810.78179816,2230090.27850814,0.42980048
4195243.3049036,2576564.32109691,0.060411025
4388490.13591303,2456619.88975478,0.5047425
4530446.3634419,2313398.26632069,0.33787322
4070123.60704663,2648459.99968512,0.100312084
4499955.84688162,2261521.70314893,0.3516699
4409480.35229635,2605285.27367869,0.06791408
4344321.56271293,2633801.28933871,0.06985225
4143395.04714368,2493929.91918097,0.05064266
4511399.17329477,2547263.2262423,0.30647892
4228928.42639858,2609424.66161863,0.022669628
4369887.15449758,2480956.23205464,0.53404766
4422439.45763799,2378187.29527407,0.8556867
4466721.26126001,2571859.60473614,0.025167229
4227501.38110899,2514825.31754099,0.5109363
4391528.28343137,2617184.44956218,0.046294786
4270371.73713726,2360860.71780481,0.3214393
4330819.68156862,2489646.70774283,0.7224777
4098265.4639479,2551097.56446474,0.052226886
4368069.88917557,2346951.75366023,0.046185773
4322502.20577391,2483331.93316765,0.5416377
4391578.696432,2644942.88724063,0.013526465
4272200.72310812,2426470.39297323,0.46392515
4538669.46936319,2260136.68078623,0.18780836
4631123.11503496,2610819.87295489,0.06961935
4328690.76117228,2496169.03850787,0.55376923
4579616.02673448,2275963.84346635,0.1771145
4425040.75274645,2515366.7927834,0.33509842
4072670.89102829,2449211.71701847,0.009825638
4123287.19702794,2582607.06688403,0.042146016
4082311.67725607,2461279.26822614,0.028443778
4081855.98687604,2478137.48472115,0.021938136
4470915.17898838,2441885.44400598,0.51303065
4303262.93877371,2473921.40932281,0.45828778
4463009.57064743,2309799.58074516,0.18901545
4288737.83126141,2658147.91882346,0.04625122
4095999.2644348,2421368.73628456,0.025318988
4463893.3096171,2661976.41632141,0.021788212
4365735.67376764,2604819.76066398,0.03178667
4497027.42475686,2415184.6485869,0.50175107
4145521.70125039,2504920.72936965,0.24775103
4254402.57957723,2431418.77021964,0.45301414
4472839.56514796,2578014.11384786,0.04166312
4500221.38689493,2349037.44463776,0.41166642
4270660.21795438,2612546.95082344,0.020813692
4083335.29134378,2661772.08474111,0.08098191
4550563.56707674,2548667.97972263,0.43899062
4194382.13598923,2617317.93795973,0.011402146
4622057.38448228,2608766.53219526,0.03385554
4214808.05111078,2576168.86274826,0.13823289
4444087.48313085,2292945.01916314,0.29152
4457492.50644592,2655156.43853858,0.008687082
4084562.59360879,2355224.43184067,0.025217712
4131870.29570937,2477075.75413999,0.20819032
4357654.94656578,2299586.39633776,0.3932003
4181691.98782594,2392919.65721838,0.434239
4447252.10064956,2325699.23884214,0.2041444
4218029.51004097,2557215.73056487,0.05898604
4359128.07797932,2467013.32207196,0.5047679
4356427.51479566,2498489.12801181,0.49059275
4483959.37353729,2246643.28649175,0.27377647
4376465.98384955,2483604.97220948,0.45200303
4250308.17498045,2408113.08023036,0.32081658
4284094.38344443,2357683.16579823,0.27891102
4404764.61681299,2559158.86327548,0.24471283
4261688.14403524,2589448.246369,0.08160522
4497118.25817979,2571973.47465904,0.116767496
4356597.18753144,2263625.19482113,0.3799598
4442389.42527924,2487059.56334019,0.4533637
4202566.56982893,2381699.06644588,0.32690135
4288279.17467462,2523261.2864046,0.3571534
4300966.80038182,2460144.74179027,0.44550997
4058184.65302305,2651616.04568303,0.06633783
4123395.89576871,2589941.57616311,0.014313681
4158139.08500636,2370400.35369738,0.33128178
4458460.27165766,2390164.86325699,0.50841564
4421767.4958936,2577313.68716173,0.12256945
4452972.99503627,2598143.25218084,0.04096232
4292090.89643849,2638942.51245715,0.043130364
4316039.85564723,2399178.47808358,0.31823814
4231024.51884399,2643899.97829461,0.03410488
4439252.34958739,2452677.53643913,0.5501653
4392628.985939,2292607.78978005,0.7270039
4496061.15400532,2305339.7441784,0.20652771
4105419.34960866,2365029.97071247,0.036514077
4625859.16192373,2533494.85277901,0.37422338
4053319.06785315,2303091.47661304,0.19731766
4475072.93926594,2429330.18765156,0.48290282
4500623.04020015,2515333.49946274,0.4693543
4492067.93462715,2364069.3633225,0.49228662
4409616.31564477,2350367.15250024,0.3613803
4177853.2781388,2437061.13052282,0.45445105
4402716.36184011,2406313.70807459,0.54318404
4502156.83235075,2339270.2983099,0.7973893
4465008.17752114,2420717.7276963,0.514952
4363226.08271791,2655949.87226299,0.042203274
4500320.31732236,2376148.60659653,0.48631576
4090648.41102529,2641612.90078252,0.2923459
4466732.53931931,2505829.91986373,0.53807765
4469153.99350066,2260287.22571711,0.459601
4435619.96956276,2327021.79710669,0.19013938
4085724.62349452,2589028.00218471,0.13551593
4318848.40090859,2429550.52351534,0.540455
4066854.18398625,2518676.44390025,0.023982262
4460178.66687702,2257992.30211052,0.35538146
4534944.48642406,2623356.92634879,0.048023034
4557300.83099776,2238673.35997209,0.15211754
4179524.89926775,2607041.31537055,0.0070971167
4392197.192476,2385661.62752872,0.51287806
4362060.36611958,2537984.90389023,0.031141581
4318213.95651385,2492801.37792996,0.55621076
4080406.41367541,2480075.45950092,0.015565334
4513318.96016675,2328949.72714995,0.4931695
4281794.76708994,2457360.05316466,0.4416391
4187412.16055323,2485373.72052173,0.4750638
4420824.86010961,2478020.75971494,0.7166395
4163064.7101472,2563528.81830012,0.038754568
4516430.85482935,2558229.48514666,0.060509376
4452884.372932,2245986.65993488,0.37259176
4278560.23563987,2650068.27112974,0.03947865
4424472.7101688,2294362.06459501,0.75642973
4198831.4700756,2612482.24648194,0.007004649
4222619.63615527,2517315.43848003,0.45391834
4199131.6171597,2389326.31008115,0.37703338
4547589.13300637,2303210.4251144,0.35595077
4407101.96569612,2525727.08355752,0.050404545
4503251.56698394,2293626.9945717,0.14189647
4478100.07134899,2623325.65265576,0.029650448
4201667.88302075,2372505.29848263,0.26716575
4066371.30834189,2571701.63885324,0.07482335
4053668.06870614,2570233.71949825,0.05709271
4443358.66591805,2548555.59122162,0.16641308
4500923.82316208,2231723.7329618,0.46137404
4199926.11449025,2426894.0011869,0.6453205
4395144.77359407,2545512.10146439,0.3426994
4364362.43000642,2305075.77280624,0.74172163
4097459.70613384,2376443.71327924,0.03388743
4423896.69593999,2255428.11486981,0.4591032
4195970.93620117,2441670.09795556,0.47127795
4367730.21116772,2376057.95252216,0.31457177
4583131.87339504,2281234.64441956,0.17510007
4450225.49708402,2631207.89451106,0.06953413
4490361.16859698,2625685.92556803,0.04221621
4362076.28057858,2447214.85664982,0.5317347
4374212.14228631,2374812.12338656,0.4174483
4456975.12836229,2529827.84697503,0.09060525
4189339.14536334,2430739.86468975,0.4563686
4381356.84161282,2647237.218646,0.027107917
4390036.35759413,2651191.03041723,0.026907913
4558198.76038233,2273135.92024893,0.36298555
4532110.2012452,2611536.73698687,0.057449616
4616736.28771089,2494138.18196837,0.40802225
4511664.05463088,2595871.88977247,0.03193449
4323697.76202018,2544230.08561554,0.03659043
4388892.19999639,2277076.38978312,0.38852382
4420886.85344486,2461627.89298583,0.48857826
4373590.02935837,2619724.57312024,0.0343704
4286151.56732868,2374946.2483792,0.14699599
4222890.17400288,2579489.82212249,0.04389378
4447040.90444974,2351435.54864852,0.5163501
4121805.57156561,2446956.97417375,0.42889777
4433882.66860028,2602357.73394659,0.13176559
4548414.44880862,2228859.6652051,0.312236
4447972.95542102,2247172.1479004,0.3839547
4286702.25219129,2449281.78974736,0.47573876
4247967.69902651,2450804.81059098,0.44475964
4117811.10050173,2398025.67061304,0.3550855
4286650.02777481,2345218.22085142,0.326743
4615155.52350128,2493170.83472225,0.4067853
4125490.05297023,2459410.20184968,0.37838867
4507443.42222996,2240675.78395084,0.3497699
4401408.50246599,2577400.05760547,0.105934665
4110709.06830053,2491772.3421358,0.008955652
4388223.35686701,2618020.41505169,0.029696
4395603.35187675,2457921.58474541,0.50357854
4493266.99013355,2440004.57485918,0.5066316
4526778.52981967,2242718.16691558,0.28581855
4492116.65999449,2391351.4912662,0.48850924
4443992.49318757,2349314.17543279,0.36194378
4234608.8543812,2376622.65179901,0.39912683
4553868.39475223,2249529.00977402,0.25210673
4267844.74502762,2658560.54394446,0.031013202
4499236.38928612,2314895.4063799,0.26389572
4419997.76898408,2609600.10175585,0.059876703
4253266.12951384,2641223.13209431,0.030186225
4386460.81721313,2294710.12682392,0.5073097
4183611.47215505,2411986.20081963,0.49974295
4112626.06096961,2562139.05048378,0.025581703
4503173.53601558,2604995.83261127,0.036868975
4625319.94960059,2493598.90375493,0.32552516
4558885.81809676,2284720.46265346,0.5864589
4306697.65462253,2529479.02624729,0.17019677
4104189.37483428,2381789.87831585,0.08401844
4156046.60293424,2381477.86880388,0.4105041
4479700.10573304,2554378.93094528,0.2067384
4060975.5861897,2487530.43215419,0.09327632
4339347.3933708,2438722.5701755,0.50186056
4542840.59510503,2646898.81254226,0.052066997
4061049.95928575,2514071.10439906,0.036979135
4097784.37356446,2308615.12058871,0.44990015
4423482.52666422,2584996.1882562,0.13764851
4299878.76244985,2615598.65873058,0.059006173
4576014.06177237,2271569.30278048,0.6657381
4339537.14779467,2359098.00778896,0.036806155
4281982.02206483,2627556.40166739,0.0651111
4460689.60682525,2599692.36748937,0.03282126
4510411.94410677,2611497.20030023,0.048327316
4217109.89674587,2634490.29993109,0.1055079
4542376.24497026,2318745.64006485,0.44966912
4204805.56693396,2436178.83051306,0.59717804
4507027.35605802,2230561.83659653,0.43718398
4440248.76901659,2250622.81617889,0.4131851
4381884.73180238,2533984.18722655,0.06481562
4067995.10324076,2389540.06732768,0.04410384
4250773.00942863,2441155.5447701,0.55314344
4323359.9010275,2392078.03456531,0.39615366
4140610.57777313,2555794.77303212,0.014100657
4454474.32564527,2231198.90234586,0.3805912
4516153.22810432,2328263.15281551,0.5708093
4303278.53972825,2579610.79203464,0.03041802
4510170.93134929,2529303.61252743,0.45640796
4142664.26833796,2392216.08439702,0.45208585
4101048.12452632,2556711.77865985,0.08830922
4300819.72958616,2476395.69076013,0.4404063
4613312.14545989,2589741.99587316,0.017767845
4253211.10129299,2378832.2628643,0.23340255
4485067.83318392,2462142.33435456,0.4821591
4316174.81187775,2563628.44950505,0.30473748
4109397.76686735,2554858.15491436,0.052431997
4311958.89036075,2622889.80806401,0.037059244
4490721.66176999,2496021.69746101,0.47847596
4285786.31108846,2448932.1708582,0.49891004
4317215.52047617,2567579.4497636,0.038110517
4612393.49916909,2644088.143389,0.047807995
4424215.10017766,2269227.10072056,0.4135503
4452467.65956673,2401028.83805083,0.5018883
4520168.76042606,2337047.37537974,0.4207964
4105104.39449187,2480858.26567649,0.012726486
4621902.07580458,2518211.44322121,0.30432734
4061692.18498103,2645247.23933334,0.072429165
4177039.89978518,2548960.44922567,0.03143287
4455679.1140895,2259995.82926366,0.39633664
4602931.48689738,2606949.61784378,0.045281913
4433649.5774322,2296016.43681161,0.417752
4425255.4382738,2647523.12842589,0.03180761
4560373.08690365,2631896.71618151,0.09302783
4138174.13228244,2423933.06275256,0.4420386
4400210.19364675,2542838.6558321,0.064426996
4080215.55981495,2395644.78116212,0.013621971
4492676.13063325,2449542.0362262,0.51514125
4520506.99293504,2582664.52151061,0.03191395
4416784.44056839,2583580.84027019,0.32504153
4090898.25195383,2382983.3736901,0.044694796
4478412.66217149,2529518.23492324,0.438272
4054358.6681059,2573242.9464272,0.06264423
4475491.58487777,2377058.43910746,0.50854313
4394584.44215759,2354647.4677295,0.25231385
4406421.97681385,2442135.48828267,0.5107346
4144247.88425378,2408204.66034721,0.51726145
4480763.26062028,2570484.51797358,0.033419427
4602504.07921722,2618077.14084743,0.047493152
4076204.50436564,2559627.22304167,0.033478916
4061018.20206327,2617440.42419511,0.23832855
4586453.38140501,2665881.96671328,0.023457883
4510592.6739503,2587800.77958419,0.039542492
4572836.53088782,2288920.70155156,0.49123827
4355280.75092983,2327137.78649127,0.38781616
4583134.96462569,2605022.43325401,0.06808761
4595182.83594361,2284757.22330977,0.46671024
4577208.29063031,2568181.95042032,0.35996377
4578006.56470294,2275417.48885168,0.1700264
4057754.04292874,2329269.96640035,0.21918404
4200289.39387569,2527071.7176524,0.31150874
4194704.69408572,2553616.41782919,0.041377332
4562176.83292929,2239713.73196374,0.20628124
4241348.97677018,2541530.34534787,0.36885485
4338519.84984833,2529038.75533811,0.17055033
4618936.59450659,2238684.1519497,0.6115178
4377353.9640071,2541682.31397372,0.04849641
4390109.90188597,2498923.31016607,0.3343689
4069296.55447629,2610518.07457066,0.07981785
4196942.18226071,2501145.65599464,0.433284
4166492.77685888,2643272.33246631,0.06641616
4412104.04232586,2529963.81023052,0.17855157
4575582.80906849,2294315.60367529,0.24596281
4410875.59636751,2411752.70650923,0.5219656
4416627.10049886,2577215.25924247,0.3082379
4481305.19398774,2568960.90462085,0.030768521
4067654.70275122,2512394.7841485,0.032682765
4093064.82205387,2598243.79553366,0.06124958
4197250.57273737,2498131.4978003,0.44213536
4362114.66922904,2425616.22621666,0.7136027
4501780.91109269,2583257.43002438,0.038603608
4066758.56265372,2431575.97550696,0.03188205
4360545.13264623,2344100.60598602,0.03402996
4174011.41314809,2565572.7965358,0.045025986
4401066.54447781,2248852.19720091,0.36313328
4414817.0342194,2235393.04139849,0.29523894
4280856.49117333,2616099.15910533,0.061902545
4054435.06716519,2599271.71218242,0.15737413
4183529.14079613,2549432.17976574,0.21136284
4545513.41638661,2255278.23502165,0.12835258
4632127.51052509,2642274.8552856,0.052054428
4334311.47903891,2494968.37461026,0.57062364
4282549.70604969,2358463.37483214,0.2646217
4134035.4377466,2349476.27407368,0.046827015
4620722.09722638,2508770.30212334,0.48676798
4581963.21643487,2572320.1006739,0.17385976
4555469.44176464,2313805.50770427,0.5180645
4176640.62660335,2452979.95643808,0.44132787
4584227.70391946,2663234.54153178,0.03180393
